Industry,Date,Month,Year,Number of Employed Persons
government,2016-11-01,Nov,2016,22654.4
government,2016-12-01,Dec,2016,22643.3
government,2017-01-01,Jan,2017,22647.4
government,2017-02-01,Feb,2017,22670.6
government,2017-03-01,Mar,2017,22681.6
government,2017-04-01,Apr,2017,22681.2
government,2017-05-01,May,2017,22684.4
government,2017-06-01,Jun,2017,22697.9
government,2017-07-01,Jul,2017,22675.0
government,2017-08-01,Aug,2017,22647.4
government,2017-09-01,Sep,2017,22701.4
government,2017-10-01,Oct,2017,22701.5
government,2017-11-01,Nov,2017,22690.2
government,2017-12-01,Dec,2017,22723.8
government,2018-01-01,Jan,2018,22693.1
government,2018-02-01,Feb,2018,22734.6
government,2018-03-01,Mar,2018,22750.7
government,2018-04-01,Apr,2018,22744.3
government,2018-05-01,May,2018,22773.2
government,2018-06-01,Jun,2018,22806.8
government,2018-07-01,Jul,2018,22731.3
government,2018-08-01,Aug,2018,22759.9
government,2018-09-01,Sep,2018,22780.6
government,2018-10-01,Oct,2018,22779.6
government,2018-11-01,Nov,2018,22812.7
government,2018-12-01,Dec,2018,22818.9
government,2019-01-01,Jan,2019,22792.0
government,2019-02-01,Feb,2019,22834.5
government,2019-03-01,Mar,2019,22867.2
government,2019-04-01,Apr,2019,22882.3
government,2019-05-01,May,2019,22887.8
government,2019-06-01,Jun,2019,22890.1
government,2019-07-01,Jul,2019,22877.8
government,2019-08-01,Aug,2019,22912.2
government,2019-09-01,Sep,2019,22922.4
government,2019-10-01,Oct,2019,22956.9
government,2019-11-01,Nov,2019,22974.8
government,2019-12-01,Dec,2019,22986.5
government,2020-01-01,Jan,2020,23070.0
government,2020-02-01,Feb,2020,23092.1
government,2020-03-01,Mar,2020,23081.7
government,2020-04-01,Apr,2020,22103.5
government,2020-05-01,May,2020,21653.7
government,2020-06-01,Jun,2020,21628.9
government,2020-07-01,Jul,2020,21725.6
government,2020-08-01,Aug,2020,22121.5
government,2020-09-01,Sep,2020,22154.3
government,2020-10-01,Oct,2020,21980.0
government,2020-11-01,Nov,2020,21893.3
government,2020-12-01,Dec,2020,21875.0
government,2021-01-01,Jan,2021,21879.8
government,2021-02-01,Feb,2021,21868.5
government,2021-03-01,Mar,2021,21927.0
government,2021-04-01,Apr,2021,22013.0
government,2021-05-01,May,2021,22019.9
government,2021-06-01,Jun,2021,22080.1
government,2021-07-01,Jul,2021,22200.5
government,2021-08-01,Aug,2021,22183.2
government,2021-09-01,Sep,2021,22197.4
government,2021-10-01,Oct,2021,22195.8
government,2021-11-01,Nov,2021,22172.2
government,2021-12-01,Dec,2021,22224.2
government,2022-01-01,Jan,2022,22228.3
government,2022-02-01,Feb,2022,22232.5
government,2022-03-01,Mar,2022,22256.4
government,2022-04-01,Apr,2022,22277.6
government,2022-05-01,May,2022,22295.3
government,2022-06-01,Jun,2022,22296.4
government,2022-07-01,Jul,2022,22402.0
government,2022-08-01,Aug,2022,22425.6
government,2022-09-01,Sep,2022,22437.4
government,2022-10-01,Oct,2022,22460.8
government,2022-11-01,Nov,2022,22552.2
government,2022-12-01,Dec,2022,22572.7
government,2023-01-01,Jan,2023,22639.8
government,2023-02-01,Feb,2023,22710.5
government,2023-03-01,Mar,2023,22752.8
government,2023-04-01,Apr,2023,22800.4
government,2023-05-01,May,2023,22853.5
government,2023-06-01,Jun,2023,22918.7
government,2023-07-01,Jul,2023,22945.5
government,2023-08-01,Aug,2023,22992.4
government,2023-09-01,Sep,2023,23027.4
government,2023-10-01,Oct,2023,23074.4
government,2023-11-01,Nov,2023,23099.6
government,2023-12-01,Dec,2023,23141.1
government,2024-01-01,Jan,2024,23220.8
government,2024-02-01,Feb,2024,23284.5
government,2024-03-01,Mar,2024,23347.0
government,2024-04-01,Apr,2024,23364.3
government,2024-05-01,May,2024,23398.7
government,2024-06-01,Jun,2024,0.0
government,2024-07-01,Jul,2024,0.0
government,2024-08-01,Aug,2024,0.0
government,2024-09-01,Sep,2024,0.0
government,2024-10-01,Oct,2024,0.0
government,2024-11-01,Nov,2024,0.0
government,2024-12-01,Dec,2024,0.0
information,2014-01-01,Jan,2014,2746.9
information,2014-02-01,Feb,2014,2742.2
information,2014-03-01,Mar,2014,2747.4
information,2014-04-01,Apr,2014,2753.1
information,2014-05-01,May,2014,2750.1
information,2014-06-01,Jun,2014,2755.1
information,2014-07-01,Jul,2014,2756.5
information,2014-08-01,Aug,2014,2758.4
information,2014-09-01,Sep,2014,2758.2
information,2014-10-01,Oct,2014,2763.0
information,2014-11-01,Nov,2014,2761.2
information,2014-12-01,Dec,2014,2763.4
information,2015-01-01,Jan,2015,2759.4
information,2015-02-01,Feb,2015,2765.5
information,2015-03-01,Mar,2015,2766.5
information,2015-04-01,Apr,2015,2771.6
information,2015-05-01,May,2015,2782.9
information,2015-06-01,Jun,2015,2786.2
information,2015-07-01,Jul,2015,2796.7
information,2015-08-01,Aug,2015,2793.5
information,2015-09-01,Sep,2015,2795.1
information,2015-10-01,Oct,2015,2808.4
information,2015-11-01,Nov,2015,2815.7
information,2015-12-01,Dec,2015,2815.6
information,2016-01-01,Jan,2016,2816.3
information,2016-02-01,Feb,2016,2821.8
information,2016-03-01,Mar,2016,2812.1
information,2016-04-01,Apr,2016,2839.2
information,2016-05-01,May,2016,2814.7
information,2016-06-01,Jun,2016,2834.3
information,2016-07-01,Jul,2016,2849.9
information,2016-08-01,Aug,2016,2846.2
information,2016-09-01,Sep,2016,2846.9
information,2016-10-01,Oct,2016,2840.0
information,2016-11-01,Nov,2016,2847.8
information,2016-12-01,Dec,2016,2843.2
information,2017-01-01,Jan,2017,2839.0
information,2017-02-01,Feb,2017,2855.1
information,2017-03-01,Mar,2017,2841.0
information,2017-04-01,Apr,2017,2840.6
information,2017-05-01,May,2017,2844.6
information,2017-06-01,Jun,2017,2843.3
information,2017-07-01,Jul,2017,2843.1
information,2017-08-01,Aug,2017,2847.7
information,2017-09-01,Sep,2017,2847.3
information,2017-10-01,Oct,2017,2850.2
information,2017-11-01,Nov,2017,2846.4
information,2017-12-01,Dec,2017,2856.9
information,2018-01-01,Jan,2018,2847.8
information,2018-02-01,Feb,2018,2857.1
information,2018-03-01,Mar,2018,2857.0
information,2018-04-01,Apr,2018,2847.7
information,2018-05-01,May,2018,2849.7
information,2018-06-01,Jun,2018,2864.3
information,2018-07-01,Jul,2018,2857.6
information,2018-08-01,Aug,2018,2861.3
information,2018-09-01,Sep,2018,2865.1
information,2018-10-01,Oct,2018,2869.9
information,2018-11-01,Nov,2018,2867.3
information,2018-12-01,Dec,2018,2868.6
information,2019-01-01,Jan,2019,2873.3
information,2019-02-01,Feb,2019,2882.7
information,2019-03-01,Mar,2019,2884.7
information,2019-04-01,Apr,2019,2879.9
information,2019-05-01,May,2019,2893.2
information,2019-06-01,Jun,2019,2904.5
information,2019-07-01,Jul,2019,2900.8
information,2019-08-01,Aug,2019,2907.4
information,2019-09-01,Sep,2019,2909.2
information,2019-10-01,Oct,2019,2901.4
information,2019-11-01,Nov,2019,2920.8
information,2019-12-01,Dec,2019,2916.2
information,2020-01-01,Jan,2020,2933.6
information,2020-02-01,Feb,2020,2935.6
information,2020-03-01,Mar,2020,2928.8
information,2020-04-01,Apr,2020,2655.8
information,2020-05-01,May,2020,2641.1
information,2020-06-01,Jun,2020,2629.5
information,2020-07-01,Jul,2020,2635.5
information,2020-08-01,Aug,2020,2651.7
information,2020-09-01,Sep,2020,2695.2
information,2020-10-01,Oct,2020,2722.8
information,2020-11-01,Nov,2020,2728.3
information,2020-12-01,Dec,2020,2730.7
information,2021-01-01,Jan,2021,2737.4
information,2021-02-01,Feb,2021,2754.1
information,2021-03-01,Mar,2021,2778.8
information,2021-04-01,Apr,2021,2796.3
information,2021-05-01,May,2021,2829.8
information,2021-06-01,Jun,2021,2844.8
information,2021-07-01,Jul,2021,2873.5
information,2021-08-01,Aug,2021,2912.9
information,2021-09-01,Sep,2021,2907.7
information,2021-10-01,Oct,2021,2938.0
information,2021-11-01,Nov,2021,2956.2
information,2021-12-01,Dec,2021,2968.9
information,2022-01-01,Jan,2022,2985.1000000000004
information,2022-02-01,Feb,2022,3002.9
information,2022-03-01,Mar,2022,3025.8
information,2022-04-01,Apr,2022,3042.8
information,2022-05-01,May,2022,3069.7
information,2022-06-01,Jun,2022,3080.4
information,2022-07-01,Jul,2022,3111.2
information,2022-08-01,Aug,2022,3119.0
information,2022-09-01,Sep,2022,3110.2
information,2022-10-01,Oct,2022,3102.0
information,2022-11-01,Nov,2022,3095.8
information,2022-12-01,Dec,2022,3088.4
information,2023-01-01,Jan,2023,3088.9
information,2023-02-01,Feb,2023,3066.0
information,2023-03-01,Mar,2023,3047.8
information,2023-04-01,Apr,2023,3026.2
information,2023-05-01,May,2023,3008.0
information,2023-06-01,Jun,2023,2988.1
information,2023-07-01,Jul,2023,2958.9
information,2023-08-01,Aug,2023,2934.6
information,2023-09-01,Sep,2023,2924.7
information,2023-10-01,Oct,2023,2904.4
information,2023-11-01,Nov,2023,2905.5
information,2023-12-01,Dec,2023,2907.9
information,2024-01-01,Jan,2024,2911.3
information,2024-02-01,Feb,2024,2903.3
information,2024-03-01,Mar,2024,2897.9
information,2024-04-01,Apr,2024,2891.8
information,2024-05-01,May,2024,2888.8
information,2024-06-01,Jun,2024,0.0
information,2024-07-01,Jul,2024,0.0
information,2024-08-01,Aug,2024,0.0
information,2024-09-01,Sep,2024,0.0
information,2024-10-01,Oct,2024,0.0
information,2024-11-01,Nov,2024,0.0
information,2024-12-01,Dec,2024,0.0
leisure_and_hospitality,2014-01-01,Jan,2014,14488.1
leisure_and_hospitality,2014-02-01,Feb,2014,14501.6
leisure_and_hospitality,2014-03-01,Mar,2014,14557.3
leisure_and_hospitality,2014-04-01,Apr,2014,14612.4
leisure_and_hospitality,2014-05-01,May,2014,14667.7
leisure_and_hospitality,2014-06-01,Jun,2014,14688.1
leisure_and_hospitality,2014-07-01,Jul,2014,14693.3
leisure_and_hospitality,2014-08-01,Aug,2014,14732.2
leisure_and_hospitality,2014-09-01,Sep,2014,14764.4
leisure_and_hospitality,2014-10-01,Oct,2014,14807.0
leisure_and_hospitality,2014-11-01,Nov,2014,14830.5
leisure_and_hospitality,2014-12-01,Dec,2014,14879.199999999999
leisure_and_hospitality,2015-01-01,Jan,2015,14923.2
leisure_and_hospitality,2015-02-01,Feb,2015,14965.9
leisure_and_hospitality,2015-03-01,Mar,2015,14974.0
leisure_and_hospitality,2015-04-01,Apr,2015,15011.9
leisure_and_hospitality,2015-05-01,May,2015,15118.1
leisure_and_hospitality,2015-06-01,Jun,2015,15131.6
leisure_and_hospitality,2015-07-01,Jul,2015,15184.5
leisure_and_hospitality,2015-08-01,Aug,2015,15223.1
leisure_and_hospitality,2015-09-01,Sep,2015,15296.4
leisure_and_hospitality,2015-10-01,Oct,2015,15334.8
leisure_and_hospitality,2015-11-01,Nov,2015,15377.1
leisure_and_hospitality,2015-12-01,Dec,2015,15429.8
leisure_and_hospitality,2016-01-01,Jan,2016,15441.9
leisure_and_hospitality,2016-02-01,Feb,2016,15486.7
leisure_and_hospitality,2016-03-01,Mar,2016,15515.9
leisure_and_hospitality,2016-04-01,Apr,2016,15577.8
leisure_and_hospitality,2016-05-01,May,2016,15579.2
leisure_and_hospitality,2016-06-01,Jun,2016,15583.8
leisure_and_hospitality,2016-07-01,Jul,2016,15652.6
leisure_and_hospitality,2016-08-01,Aug,2016,15678.5
leisure_and_hospitality,2016-09-01,Sep,2016,15733.5
leisure_and_hospitality,2016-10-01,Oct,2016,15726.2
leisure_and_hospitality,2016-11-01,Nov,2016,15776.6
leisure_and_hospitality,2016-12-01,Dec,2016,15771.3
leisure_and_hospitality,2017-01-01,Jan,2017,15805.4
leisure_and_hospitality,2017-02-01,Feb,2017,15856.3
leisure_and_hospitality,2017-03-01,Mar,2017,15905.2
leisure_and_hospitality,2017-04-01,Apr,2017,15925.0
leisure_and_hospitality,2017-05-01,May,2017,15940.5
leisure_and_hospitality,2017-06-01,Jun,2017,15989.3
leisure_and_hospitality,2017-07-01,Jul,2017,15978.4
leisure_and_hospitality,2017-08-01,Aug,2017,16010.1
leisure_and_hospitality,2017-09-01,Sep,2017,15957.8
leisure_and_hospitality,2017-10-01,Oct,2017,16037.4
leisure_and_hospitality,2017-11-01,Nov,2017,16066.3
leisure_and_hospitality,2017-12-01,Dec,2017,16076.7
leisure_and_hospitality,2018-01-01,Jan,2018,16116.4
leisure_and_hospitality,2018-02-01,Feb,2018,16146.4
leisure_and_hospitality,2018-03-01,Mar,2018,16182.7
leisure_and_hospitality,2018-04-01,Apr,2018,16164.8
leisure_and_hospitality,2018-05-01,May,2018,16201.1
leisure_and_hospitality,2018-06-01,Jun,2018,16229.3
leisure_and_hospitality,2018-07-01,Jul,2018,16237.6
leisure_and_hospitality,2018-08-01,Aug,2018,16271.0
leisure_and_hospitality,2018-09-01,Sep,2018,16253.5
leisure_and_hospitality,2018-10-01,Oct,2018,16299.0
leisure_and_hospitality,2018-11-01,Nov,2018,16302.9
leisure_and_hospitality,2018-12-01,Dec,2018,16356.1
leisure_and_hospitality,2019-01-01,Jan,2019,16409.5
leisure_and_hospitality,2019-02-01,Feb,2019,16431.4
leisure_and_hospitality,2019-03-01,Mar,2019,16456.4
leisure_and_hospitality,2019-04-01,Apr,2019,16474.7
leisure_and_hospitality,2019-05-01,May,2019,16470.7
leisure_and_hospitality,2019-06-01,Jun,2019,16468.1
leisure_and_hospitality,2019-07-01,Jul,2019,16475.2
leisure_and_hospitality,2019-08-01,Aug,2019,16482.8
leisure_and_hospitality,2019-09-01,Sep,2019,16488.7
leisure_and_hospitality,2019-10-01,Oct,2019,16543.0
leisure_and_hospitality,2019-11-01,Nov,2019,16575.4
leisure_and_hospitality,2019-12-01,Dec,2019,16625.3
leisure_and_hospitality,2020-01-01,Jan,2020,16661.7
leisure_and_hospitality,2020-02-01,Feb,2020,16684.7
leisure_and_hospitality,2020-03-01,Mar,2020,16131.0
leisure_and_hospitality,2020-04-01,Apr,2020,8719.3
leisure_and_hospitality,2020-05-01,May,2020,9666.7
